#LWAMI 3.11 Sonar Profiles,,,,,,,,,,
#Class,Type,Country*,VLF,LF,MF,HF,VHF,Blades,TPK,Alt/Obj Name**
LNG Carrier,Civ,Civ,50,100,300,910,1481,4,10,
KIROV,CGN,RU,50,105,130,355,1577,4,8,
Barge Carrier,Civ,Civ,50,105,320,910,1454,4,8,
IVAN ROGOV,LPD,RU,50,105,380,855,1610,4,8,
SOVREMENNYY IMP,DDG,CN,50,105,410,735,1545,4,8,
SOVREMENNYY,DDG,RU/CN,50,105,410,735,1592,4,8,
GODAVARI,FF,IN,50,105,430,755,1724,5,8,
BRAHMAPUTRA,FFG,IN,50,105,430,800,1724,5,8,
LUDA I,DD,CN,50,105,435,715,1628,4,8,
KOTLIN,DD,RU,50,105,440,715,1628,6,8,
KOTLIN SAM,DD,RU/PL,50,105,440,715,1745,5,8,
LEANDER,FF,IN,50,105,445,1320,1748,5,8,Nilgiri FF
LEANDER mod,FF,ID,50,105,445,1400,1856,5,8,
RIGA,FF,Indonesia,50,105,485,795,1601,5,8,
KUZNETSOV,CVG,RU/CN,50,110,320,655,1574,4,6,
BOREI,SSBN,RU,50,120,370,850,1505,14,10,
ALFA,SSN,RU,50,125,200,430,1150,5,9,
GRANEY,SSN,RU,50,125,385,950,1886,7,7,
AKULA-I,SSN,RU,50,125,400,1075,1493,7,7,Akula SSN
Project 971U,SSN,RU,50,125,400,1100,1883,7,7,Akula I Impr SSN
Project 971A,SSN,RU,50,125,400,1125,1886,7,7,Akula II SSN
Jin (Type 094),SSBN,CN,50,125,405,1150,1832,7,7,
MIKE,SSN,RU,50,125,410,1225,1514,5,7,
XIA,SSBN,CN,50,125,415,975,1832,7,7,
Type 093 SHANG,SSN,CN,50,125,415,1150,1511,7,7,
VICTOR-III,SSN,RU,50,125,420,1150,1496,8,7,
CHARLIE-II,SSGN,RU,50,125,420,1174,1483,5,7,
ARIHANT,SSBN,IN,50,125,420,1174,1600,7,7,
VICTOR-III Improved,SSN,RU,50,125,420,1200,1496,8,7,
HAN,SSN,CN,50,125,425,1075,1511,7,7,
CHARLIE-I,SSGN,RU,50,125,425,1160,1483,5,7,
SAROV,SSAG,RU,50,130,165,430,1075,5,10,
TYPHOON,SSBN,RU,50,130,340,1000,1508,7,7,
OSCAR-II,SSGN,RU,50,130,365,1025,1499,7,7,
DELTA-IV,SSBN,RU,50,130,375,975,1505,7,7,
DELTA-III,SSBN,RU,50,130,400,995,1479,7,7,
HOTEL-II,SSBN,RU,50,130,420,1056,1422,5,9,
NOVEMBER,SSN,RU,50,130,425,1056,1394,5,9,
KASZUB,FFL,PL,50,140,180,500,1550,4,8,
GRISHA-V,FFL,RU,50,140,180,500,1598,4,8,
OLIVER HAZARD PERRY,FFG,AU,50,140,435,755,1859,5,8,Adelaide FFG
OLIVER HAZARD PERRY,FFG,SP,50,140,435,755,1436,5,8,Santa Maria FFG
LUYANG (052C),DDG,CN,50,145,180,415,1350,5,8,
LUHU,DD,CN,50,145,180,420,1631,4,8,
ABUKUMA,FF,JP,50,145,180,450,1799,4,8,
STEREGUSCHYY,FFH,RU,50,145,180,455,1595,6,8,
SAAM,FF,IR,50,145,180,490,1757,4,8,Alvand FFG
POTI,FFL,RU,50,145,180,525,1598,4,8,
SLAVA,CG,RU,50,145,395,610,1580,4,8,
ATAGO,DDG,JP,50,145,400,800,1841,5,8,
KARA,DDG,RU,50,145,405,625,1583,4,8,
UDALOY,DDG,RU,50,145,405,715,1589,5,8,
UDALOY II,DDG,RU,50,145,405,715,1589,5,8,
KONGO,DDG,JP,50,145,405,800,1641,5,8,
DELHI,DDG,IN,50,145,415,850,1721,4,8,
KASHIN,DDG,RU,50,145,430,850,1586,3,8,
KASHIN,DDG,IN,50,145,430,850,1844,3,8,Rajput DDG
ASAGIRI,DD,JP,50,145,435,715,1796,4,8,
KRIVAK-III,FFH,RU,50,145,435,750,1601,4,8,
KRIVAK-IV,FFG,IN,50,145,435,750,1844,4,8,Talwar
SHEFFIELD,DDG,AR,50,145,435,800,1880,5,8,Hercules DDG
MEKO 360 H2,DD,AR,50,145,440,755,1733,4,8,Almirante Brown
TARANTUL-I,FSG,IN/VN/PL,50,145,525,815,1868,4,8,Veer
TARANTUL-III,FSG,RU,50,145,525,835,1607,4,8,
TARANTUL-V,FSG,VN,50,145,525,865,1607,4,8,
SKJOLD,PCFG,NW,50,145,550,750,1050,0,0,
KONI,FFL,AL,50,150,185,480,1650,4,8,
KONI,FFL,LY,50,150,185,480,1787,4,8,
PROJECT 877 Mod,SSK,RU,50,155,440,1050,1502,11,10,RFS Alrosa
YUAN-C,SSK,CN,50,160,440,1000,1514,7,10,
YUAN,SSK,CN,50,160,440,1025,1514,7,10,
KILO/Project 877KM/EKM,SSK,RU/IN/CN/IR,50,160,440,1050,1502,6,10,
Project 636,SSK,RU/CN/AL/IN,50,160,440,1050,1502,7,10,Kilo Improved SSK
COLLINS,SSK,AU,50,160,440,1200,1523,7,10,
SORYU,SSK,JP,50,160,440,1200,1547,7,10,
OYASHIO,SSK,JP,50,160,440,1300,1448,7,10,
HARUSHIO,SSK,JP,50,160,445,1300,1547,7,10,
TR-1700,SSK,AR,50,160,455,1000,1874,7,10,Santa Cruz SSK
SONG,SSK,CN,50,160,455,1050,1514,7,10,
YUSHIO,SSK,JP,50,160,460,1300,1427,7,10,
AGOSTA,SSK,PK,50,160,475,1065,1877,7,10,Hashmat SSK
AGOSTA 90B,SSK,PK,50,160,475,1075,1877,7,10,Khalid SSK
GOTLAND,SSK,SW,50,160,475,1080,1597,7,10,
SCORPENE,SSK,CL/MY,50,160,480,1160,1762,7,10,
DOLPHIN,SSK,IS,50,160,485,1000,1526,7,10,
CHALLENGER,SSK,SI,50,160,485,1005,1323,5,10,
TYPE 209 1500,SSK,IN,50,160,485,950,1529,7,10,
TYPE 209 1400,SSK,TU/SA,50,160,490,950,1529,7,10,
TYPE 209 1300,SSK,CL/ID,50,160,490,1000,1529,7,10,
TYPE 209 1100/1200,SSK,GR/TU/AR,50,160,495,1000,1529,7,10,
VASTERGOTLAND,SSK,SW/SI,50,160,495,1090,1582,7,10,
ULA,SSK,NW,50,160,495,1140,1686,7,10,
HEROJ,SS,SB,50,160,500,850,1944,4,12,
MG110 Midget Sub,SSM,PK,50,160,500,900,1975,4,12,
SAVA,SS,SB,50,160,515,755,1805,4,12,
QAAEM,SSK,IR,50,160,525,1050,1592,7,12,
Sang-O,SSM,NK,50,160,530,925,1925,5,12,
P-4 SSM,SSM,KP,50,160,540,880,1944,5,12,
GHADIR,SSM,IR,50,160,545,875,1925,5,12,
LOSOS,SS,RU,50,160,545,1000,1945,4,10,
NAHONG,SSM,IR,50,160,550,875,1800,4,12,
YEONEO,SSM,NK,50,160,550,875,1925,5,12,
UNA,SSM,SB,50,160,555,758,1800,4,12,
DELFIN,SSM,CU,50,160,555,800,1900,5,12,
YUGO,SSM,KP,50,160,555,880,1952,5,12,Midget Submarine
POISK-2,DSRV,RU/CN,50,160,575,995,1937,7,10,
AL-SABEHAT,SSM,IR,50,160,600,875,1900,6,12,
